62a7575fd82ddf028517780c01fecf7e0cca27aa,"REL: Release 1.8.1
5be3af7f9288f503fc7fe08c97d53c920f235594,"Add convertsrc to alter_code1 and clean it up so it doesn't always write the .orig file
",numpy/numarray/alter_code1.py,numpy/oldnumeric/alter_code1.py
b18173d63ce02ab0f978178518173da534ce052b,"Add tests to arraysetops for empty arrays.
",numpy/lib/tests/test_arraysetops.py
bdadc1ba29ea2852a31233aa521b59c7e223f31f,"Support empty arrays in setxor1d and setdiff1d.
",numpy/lib/arraysetops.py
06db31eac5bf957778c5b95f813b4cd0d86ed012,"Fix unique1d for empty sets. Closes r208.
",numpy/lib/arraysetops.py
371f8c6a1df8b2d244afd50d03e492d79a1372fe,"Add ediff1d support for empty arrays.
Fix ediff1d for to_begin or to_end = 0.
Allow insert to operate on empty arrays.
",numpy/lib/arraysetops.py,numpy/lib/function_base.py,numpy/lib/tests/test_arraysetops.py
29cb5ffae98ad43a3e7ebada8dc77ce0a4045529,"Add tests for recent void byteswap problem.
",numpy/core/tests/test_regression.py
ab1d154233006e561157ab8c89ab02aafb6c1997,"Fix copyswap for VOID arrays when src is NULL
",numpy/core/src/arraytypes.inc.src
adb82edb90a53825b785b11f1e95f2bcda98e456,"Rework fix to #282
",numpy/core/src/multiarraymodule.c
79b158bad6f2b7ed7bb7cd8786f03b73d1fb3c5a,"Fixed #282
",numpy/core/src/multiarraymodule.c
a035984ce2d5e8dd849f7da889ccc91d9ba865d4,"Fix #280
",numpy/core/src/ufuncobject.c
eff272cf3e4223a31917df07de4479abe83fe7dc,"Fix so that astype and transpose return 0-d arrays if given 0-d arrays.
",numpy/core/src/arraymethods.c
ab485b5413da403ae2d7d4c55982eb7dbe49344a,"Fixed typos, started impl. derived type support.
",numpy/f2py/lib/base_classes.py,numpy/f2py/lib/python_wrapper.py,numpy/f2py/lib/typedecl_statements.py
292d5d9446588fc2c9493a7640d4fd9a07bbf195,"Fix typo.
",numpy/core/src/arrayobject.c
562be02b6f5c3715ddb37b0ee9d4d7a6559bcef4,"Add test for recent fix.
",numpy/core/tests/test_regression.py
ae85925a0099ff9e814be8cc32fcf96ad230d602,"Fix type-coercion for void-type arrays.
",numpy/core/src/arrayobject.c
cf56f9470be546d5b80bbad4495623b056df8e2f,"Added Fortran Standard reference manual.
",numpy/f2py/lib/research/04-007.pdf
617b46e97017ca4614d04090db5c7d999d1be422,"4G f2py: first working example.
",numpy/f2py/lib/analyzefortran.py,numpy/f2py/lib/base_classes.py,numpy/f2py/lib/block_statements.py,numpy/f2py/lib/doc.txt,numpy/f2py/lib/parsefortran.py,numpy/f2py/lib/python_wrapper.py,numpy/f2py/lib/research/pointers/pointer_size.c,numpy/f2py/lib/research/pointers/settypeinfo.f90,numpy/f2py/lib/src/F_FUNC.cpp,numpy/f2py/lib/src/pyobj_to_Py_complex.c,numpy/f2py/lib/src/pyobj_to_double.c,numpy/f2py/lib/src/pyobj_to_long.c,numpy/f2py/lib/src/pyobj_to_npy_longlong.c,numpy/f2py/lib/src/pyobj_to_string_len.c,numpy/f2py/lib/statements.py,numpy/f2py/lib/typedecl_statements.py,numpy/f2py/lib/utils.py
8b6db6e885dec95dda7bbe2001d95bdee63e6cf1,"Fix ticket #188 by returning the name of the dtype objects for data-type objects without fields or sub-arrays that are in correct byte-order
",numpy/core/src/arrayobject.c,numpy/lib/twodim_base.py,numpy/lib/utils.py,numpy/numarray/functions.py
f74f1d14f0768650a7dd5327944ddcc82f0d892d,"Rename to histogramdd as original author said.
",numpy/lib/function_base.py,numpy/lib/tests/test_function_base.py
972ae975594790108be7bd3661d0d0be007e048c,"Add rollaxis command and fix cross function
",numpy/core/numeric.py
bef75b3f149af546a4aa592bee9a1acecc267898,"Small code re-org in _get_svn_revision
",numpy/distutils/misc_util.py
123663789912181b190cd2fa87ea10316c75219b,"Fix when svnversion is not present.
",numpy/distutils/misc_util.py
843327063a597e72376beb0dad5381a94b300df4,"Fix subversion number getting for 1.4 clients.  Also works for pre 1.4 clients.
",numpy/distutils/misc_util.py
69de9805cc4e0c7bd8d3dee414fb41e15792ed6f,"Clean up info(ndarray)
",numpy/lib/utils.py
9ac3b0e5c2e181873221ff0160b882772ea9d435,"Add 'a' to sctypeDict. Fixes #279
",numpy/core/numerictypes.py
3cf31df5d76acf7ff31c23d6a387824fce68e9df,"Fix .descr of aligned structures
",numpy/core/_internal.py
a761817d410c96e93a413f6ad98de17cb20fbd6b,"Add DescrAlignConverter
",numpy/core/code_generators/multiarray_api_order.txt,numpy/core/include/numpy/ndarrayobject.h,numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c
b3a5ff58124174ff9beab9118039b16db8a6b83d,"Don't raise errors when setting with a zero-sized array, just exit
",numpy/core/src/arrayobject.c
ac9c4730ca4650d9cc1ca97323a1b499dab970b1,"Fix numarray.info function
",numpy/numarray/functions.py,numpy/numarray/numerictypes.py
2259299c824b866df8c1ddcf2f7f6ba14930abbd,"Fix problem with .item(n) for 1-d case.
",numpy/core/src/arraymethods.c
b2d51134f0720795c1885ca6ef362360509eb43e,"Eliminate unnecessary check.
",numpy/core/src/arrayobject.c
7633701e434c9283b817d0583a7445c5e90cfc0e,"Fix a.flat = []
",numpy/core/src/arrayobject.c
0bb5f4ce30db8dcf4d40e19cca7c708330c87f25,"ndpointer will still work even without ctypes installed.
",numpy/ctypeslib.py
5a4affaf610cf183f50dfe63af1c35d210079385,"Don't deprecate c_.  Use it as short-hand for a common case
",numpy/lib/index_tricks.py
2ef6aa9fd13f335036fd7445f408eb0c334b9e46,"Add a few more defined checks for FreeBSD and NetBSD
",numpy/core/include/numpy/ufuncobject.h
41f45049e37b8ef040e32a3a54c4a3090d497a8c,"Fix transpose implementation to work with higher dimensional arrays as well
",numpy/lib/index_tricks.py
d6ce2d7dc3a62b45272779d771c86338cf4f2c56,"Fix up r_ so you can specify the minimum number of dimensions to force arrays to and allow alteration of the concatenation axis and whether or not to transpose 1d arrays
",numpy/lib/function_base.py,numpy/lib/index_tricks.py,numpy/lib/tests/test_index_tricks.py
4e76e00cc5afceaf70fe8d655cf59d4a9fb85a0a,"Add histogramnd and fix histogram2d
",numpy/lib/function_base.py,numpy/lib/tests/test_function_base.py,numpy/lib/tests/test_twodim_base.py,numpy/lib/twodim_base.py,numpy/oldnumeric/functions.py
6359dccac9d940dc3291de360b4cb377183e1b9d,"Fix column-stack to not transpose 2-d inputs.  Fix iscomplex for strings.  Add deprecation warning for c_
",numpy/lib/index_tricks.py,numpy/lib/shape_base.py,numpy/lib/type_check.py
aa27298288961201372528c1391bc73348f4efb8,"Fix random.poisson(0) to return 0 (#229)
",numpy/core/src/arraymethods.c,numpy/core/src/arrayobject.c,numpy/core/tests/test_defmatrix.py,numpy/random/mtrand/distributions.c,numpy/random/mtrand/mtrand.c,numpy/random/mtrand/mtrand.pyx
795e498cd628ceb407d03c171d8659917d71f893,"Add itemset method to parallel item method
",numpy/core/ma.py,numpy/core/src/arraymethods.c,numpy/core/src/scalartypes.inc.src
27775e944be6e089bc6a3e58e9e97d58b1079067,"Allow .item(<index>) for fast selection of Python scalars from a numpy array.  Re-name a few confusing constants in ufuncobject.c
",numpy/core/src/arraymethods.c,numpy/core/src/ufuncobject.c
4fa99554f4c2e2fe40a684b2a7d5b7a7c418d8d3,"Update type comparison to be based on equivalence classes and safe casting defining the ordering.
",numpy/core/src/ufuncobject.c
c816ddc5483821a8646a341ea113f65dddf8b5b4,"Add some comments about grabbing the CObject implementation.
",numpy/core/src/ufuncobject.c
c4608ed1c831143e63c5df338c1c64acfa8a5343,"Improve the getting and setting of ufunc loops for user-defined types. 
",numpy/core/include/numpy/ufuncobject.h,numpy/core/src/multiarraymodule.c,numpy/core/src/ufuncobject.c
6686ee2a647f71d68cc6c85173ec7d701f366293,"Pass the converted array arguments instead of the scalars.
",numpy/random/mtrand/mtrand.c,numpy/random/mtrand/mtrand.pyx
b473660ffab11a7b90c96cc5f2473694d6249761,"Fix ReplaceLoopBySignature.
",numpy/core/src/ufuncobject.c
14fbb3bdfa9bcbd0371fcdaf88a8a4c095d3b366,"Fix functions in oldnumeric.mlab
",numpy/oldnumeric/mlab.py
9109c6af6b5adba53ac5fd9161dbfa2e04c52a04,"Fix #198
",numpy/distutils/ccompiler.py
8f6519144f53c8de74f54d7774397e4bbe84663d,"Add analyze fortran hooks.
",numpy/f2py/lib/analyzefortran.py,numpy/f2py/lib/block_statements.py,numpy/f2py/lib/parsefortran.py,numpy/f2py/lib/research/rat/rational.f90,numpy/f2py/lib/statements.py,numpy/f2py/lib/test_parser.py,numpy/f2py/lib/typedecl_statements.py
4963af21d20a3161d17f93b187b49cfdaa3664cd,"Add ticket for ticket #243.
",numpy/core/tests/test_regression.py
e650de170522fa0f0478f33c51ad0ace9fa50c6e,"Tests for tickets #246 and #251.
",numpy/core/tests/test_regression.py
2173026070a44e36d57aea877d98ea05fccd7355,"Tests for tickets #254 and #270.
",numpy/core/tests/test_regression.py
9e10fed57df87e3a934470df2487583382af020e,"Add test for ticket #271.
",numpy/core/tests/test_regression.py
60417381250675c9f40d0153a5c43e0751a40b89,"Add unit test for ticket #273.
",numpy/core/tests/test_regression.py
aa2c09a7ddb8c7e7eb1170edc24ec274aaa636b1,"Fix invalid keyword argument error in reshape method.
",numpy/core/src/arraymethods.c
49f41ff05c4ed9442539debe1e612a2ea557e122,"Documentation tweaks for searchsorted and round.
",numpy/add_newdocs.py,numpy/core/fromnumeric.py
8c2697178d1b7332bc300475f4d7e6b86bb6c9e8,"Whitespace change in alter_code1.py
",numpy/numarray/alter_code1.py
2b6af2c5e95497ba9f7ea23eb9aef9f3bfc22aa2,"Add c_intp to ctypeslib.  Add converttree to alter_code functions.  Fix ctypeslib when ctypes is not available.
",numpy/core/_internal.py,numpy/ctypeslib.py,numpy/numarray/alter_code1.py,numpy/numarray/alter_code2.py,numpy/oldnumeric/alter_code1.py,numpy/oldnumeric/alter_code2.py,numpy/oldnumeric/fix_default_axis.py
c4b98bdd9b0046494c1f972912137b4a7e5c6874,"More code cleanup
",numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c
f34278fc690fa577523eadcef70dc378bff1dbb7,"Code clean-up
",numpy/core/include/numpy/ndarrayobject.h,numpy/core/src/arrayobject.c
bc122407402fd8842753b72c2edb7ea21bc6c49f,"Fix segfault in BroadcastToShape
",numpy/core/src/arrayobject.c
61c3159dca9b35eb3e0ad6b7724900112c609123,"Fix memory leak in corner case of lexsort.
",numpy/core/src/multiarraymodule.c
1072ff32e979e134737a4f9374f92af36644e8ce,"Break up more of the documentation in add_newdocs
",numpy/add_newdocs.py
fc61d8a7371a2badfc84313482fe482dac4eb7c6,"Docstring for tostring and small formatting change to PyArray_SearchSorted.
",numpy/add_newdocs.py,numpy/core/src/multiarraymodule.c
341e0beb732f769887c7bb37fe01a5170602ee0a,"Fix dimension error for object arrays.
",numpy/core/src/arrayobject.c
1fcb79afad43182ce548c39fea4b5c4790f5958f,"Optimize fftfreq.
",numpy/fft/helper.py
802450e805da6e18538e56e41fcec1c757ff7f1a,"Fixes for Python2.5
",numpy/core/src/arrayobject.c
887544fd8cf38fbaacdcfbb3a49362ef519604f3,"Bump up version number to rc1
",numpy/version.py
ae4e6ce449c06b25806b499ff2384d7335583570,"Add more docs to function fromfile()
",numpy/add_newdocs.py
2e6688521aabe7a03fd980e226f7088abb71a307,"Document the method tofile()
",numpy/add_newdocs.py
9ae4fd02510b4aef8423896edca66ffd5412f3a8,"Fix ticket #271 and turn default printing of warnings off
",numpy/_import_tools.py,numpy/core/ma.py
9c736b3941cf35d395524b0416deb4a462ef4a9b,"Fix object array creation to revert to previous behavior
",numpy/core/src/arrayobject.c,numpy/core/tests/test_regression.py
0982d6e124e0728e227bda735a19c359900fcc4a,"Update ndarray.round docs to match Travis' mods
",numpy/add_newdocs.py
33a5ed76adf630b4ad0f90d02a1dc73d6f086ef8,"Fix rounding of integers with decimal < 0
",numpy/__init__.py,numpy/core/code_generators/generate_umath.py,numpy/core/fromnumeric.py,numpy/core/src/multiarraymodule.c,numpy/core/src/umathmodule.c.src
b1e4fe0ae77bc204c3ecbe85e606f846f42d189a,"Add Index checking for integer conversion and Python 2.5
",numpy/core/include/numpy/ndarrayobject.h,numpy/core/src/arrayobject.c
cd71708a570b7eb770e54ba08ccbf7b414b26201,"Add documentation to round and around to clear up confusion from numpy's choice
to round to even.
",numpy/add_newdocs.py,numpy/core/fromnumeric.py
2d72b34fb356c1f5440218123c06efd534555303,"More document tweaks for searchsorted.
",numpy/add_newdocs.py
c268f1d89bbf826e69bafabbf0029b7847ca59a4,"Small fix to the insert document string.
Cleanup whitespace.
",numpy/lib/function_base.py
581f6b13baac8fecbfd3d3654e49ff2aa85eeef4,"Change ndarray.searchsorted keyword ""value"" to ""keys"".
Tweak documentation of searchsorted.
Indent many docstrings in add_newdocs.
",numpy/add_newdocs.py,numpy/core/fromnumeric.py,numpy/core/src/arraymethods.c
6f31fbc4da05ddaec34fde5cd455b5028e60b355,"Add new keyword <side> to the searchsorted method and function.
Add documentation thereto.
Cleanup whitespace.
",numpy/add_newdocs.py,numpy/core/fromnumeric.py,numpy/core/include/numpy/ndarrayobject.h,numpy/core/src/arraymethods.c,numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c
92abb2700078ae4a4e1da4df8a075e3134a86216,"Oops, previous commit was accidental and had a temporary mod I was using for
testing. Remove that mod. Meanwhile, have added a local_search_right function.
",numpy/core/src/multiarraymodule.c
e9b1afbc48f3653bddc1a3fb7ad6dc4d7b0ae877,"In multiarray.c rename function local_where to local_search_left.
",numpy/core/src/multiarraymodule.c
639077baee65cb0e34bec396b9c053aa796ea53d,"In multiarray.c rename function local_where to local_search_left.
",numpy/core/src/multiarraymodule.c
f4c25ba96601a2b22db959462fbed0e4f7206a97,"Fix default type of empty array.  Fix test for strtod on Python 2.3
",numpy/core/setup.py,numpy/core/src/arrayobject.c
8a53914ded66488c093c48d20a29d475c1a3f79d,"Fix so that VOID arrays are not found during a search but instead object arrays.
",numpy/core/include/numpy/ndarrayobject.h,numpy/core/src/arrayobject.c
f21c08b6b4eed501a54bcb4522877ce716726e75,"Add a module/script to fix the default axis issue for code already converted to NumPy
",numpy/oldnumeric/fix_default_axis.py
63326185c04be2795a7a33028d427e9c8c31c900,"Clean-up some un-needed default axes. Fix default axes of ma.sum and ma.product
",numpy/core/ma.py,numpy/f2py/tests/array_from_pyobj/tests/test_array_from_pyobj.py,numpy/fft/fftpack.py,numpy/lib/arraysetops.py,numpy/lib/function_base.py,numpy/lib/shape_base.py,numpy/lib/utils.py,numpy/linalg/linalg.py,numpy/numarray/functions.py,numpy/oldnumeric/random_array.py
064c8eb43637e920f6019215b00ef1593d74b0c1,"Finish moving comments from arraymethods to add_newdocs.
Replace hardcoded 1 by METH_VARARGS in arraymethods.
",numpy/add_newdocs.py,numpy/core/src/arraymethods.c
19a94794c106aef993bb2af6a7ea11950e362d0d,"Fix problem with randn in matlib.  Acutally add min, max, round, abs to the numpy name-space without over-writing builtins on from numpy import *
",numpy/__init__.py,numpy/core/__init__.py,numpy/core/fromnumeric.py,numpy/core/numeric.py,numpy/matlib.py
775a47de7e2f4b039592d614e7ac3fda464975a8,"Add axis arguments to various functions so as not to rely on the defaults.
",numpy/add_newdocs.py,numpy/core/ma.py,numpy/core/tests/test_ma.py,numpy/core/tests/test_numeric.py,numpy/f2py/tests/array_from_pyobj/tests/test_array_from_pyobj.py,numpy/fft/fftpack.py,numpy/lib/arraysetops.py,numpy/lib/function_base.py,numpy/lib/shape_base.py,numpy/lib/tests/test_function_base.py,numpy/lib/tests/test_type_check.py,numpy/lib/utils.py,numpy/linalg/linalg.py,numpy/numarray/functions.py,numpy/oldnumeric/random_array.py,numpy/oldnumeric/rng_stats.py
ce7a968a7b5cdb328ca1ea222211ad9cd8e506ad,"Restore un-needed axis arguments
",numpy/lib/arraysetops.py,numpy/lib/shape_base.py
936b14b2363d0b57aaa109b255d332d222704640,"Add axis argument to usages of take
",numpy/lib/arraysetops.py,numpy/lib/shape_base.py
7b9df715cabe56f14d09a97b7b4b2bf524a3706e,"Move more documentation from arraymethods to add_newdocs.
",numpy/add_newdocs.py,numpy/core/src/arraymethods.c
762dacd686faa83c7de12c115e0a5874eef0481e,"Add float, int, etc. to numpy name-space.  Flesh out tensordot.  Fix-up getcharbuf to allow all 8-bit types to be returned as a charbuf.
",numpy/__init__.py,numpy/core/numeric.py,numpy/core/src/arrayobject.c
8d80b96d2aa1f498b80fc19b296ff881185cd363,"Fix flags on numpy array scalars for array interface.
",numpy/core/src/scalartypes.inc.src
527937eb3df319c23a9ccfe26558739acec14e8c,"Fix sundry errors.
",numpy/core/fromnumeric.py,numpy/core/numeric.py,numpy/lib/function_base.py
0f23250d0f7f84f1c69ccd85d13338714343d4c1,"Merge changes mistakenly added to 1.0b4 tag to the main trunk
",numpy/core/numeric.py,numpy/lib/function_base.py,numpy/lib/tests/test_function_base.py,numpy/oldnumeric/misc.py
59286e9133cfc1d71b92313e0b0443e31f03e8ce,"Break up the documentation of ndarray attributes into separate calls.
",numpy/add_newdocs.py,numpy/core/src/arraymethods.c
4dcd244210909cc81b15cc43484f13fed79bcb62,"Move most of the remaining documentation from arraymethods to add_newdocs.
The formatting is still very crude and the docs need expansion.
",numpy/add_newdocs.py,numpy/core/src/arraymethods.c
c5f1772b572e9e31ec63c5e3da2a1c3f1c71606d,"Move the documentation of the sort, argsort, and searchsorted methods into
add_newdocs. Rewrite the documentation of sort and argsort. Replace the
documentation of these functions in fromnumeric with the new documentation.
",numpy/add_newdocs.py,numpy/core/fromnumeric.py,numpy/core/src/arraymethods.c
9c4eb86a099b83fdc9d6b6db95a45cb695d4786c,"Up version of trunk.
",numpy/version.py
d42af63df8fbc4c275aa0b7e017dc153b39158ce,"Fixes to the deletefrom, insertinto, functions...
",numpy/lib/function_base.py
307b1cf34928495500aec4650e8dd6497fdc205c,"Fix how deletefrom and insertinto handle objects with __array_wrap__ defined.
",numpy/lib/function_base.py
5dd549836b872e7c65f2d6b69e303f953de0f488,"Fix broadcast-copy on fancy set-item.
",numpy/core/code_generators/multiarray_api_order.txt,numpy/core/src/arraymethods.c,numpy/core/src/arrayobject.c,numpy/lib/function_base.py
c37cfa5b256d257a339b30334392c93ae8b7d78a,"Add deletefrom, insertinto, and appendonto
",numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c,numpy/lib/function_base.py
28e44d3bbe831956a10064de2b76298316dc7cf5,"Fix a problem with __all__ not being copied in oldnumeric.
",numpy/core/include/numpy/old_defines.h,numpy/core/include/numpy/oldnumeric.h,numpy/oldnumeric/random_array.py,numpy/oldnumeric/user_array.py
1bc555d8e56339777bcb31cc323e619c00cfff51,"Add more import_array possibilities so it can be used inside a function.
",numpy/core/code_generators/generate_array_api.py,numpy/core/code_generators/generate_ufunc_api.py,numpy/core/include/numpy/oldnumeric.h
