e43987ae07a1e3ba4b1fb63273069028e4e3d2ce,"updating version info
",scipy_distutils/mingw32_support.py,weave/accelerate_tools.py,weave/build_tools.py,weave/bytecodecompiler.py,weave/lib2def.py,weave/tests/test_catalog.py
ad8ff90e28c2798e23d4edc0ea8d424569b7b8c3,"Fixed random buglets.
",scipy_base/__init__.py,scipy_base/function_base.py,scipy_base/limits.py,scipy_base/matrix_base.py,scipy_base/scimath.py,scipy_base/setup_scipy_base.py,scipy_base/testing.py,scipy_base/type_check.py,scipy_test/scipy_test.py,weave/blitz_tools.py,weave/size_check.py,weave/tests/test_ast_tools.py,weave/tests/test_blitz_tools.py,weave/tests/test_size_check.py,weave/tests/test_standard_array_spec.py
461dee0ff44fdc2762f9baed7b7f0a3a45a100e3,"Removed ieee_754.py (again...)
",scipy_base/ieee_754.py
31773e77b8277aea2989bd227292ea556eb46f8f,"Removed dependence on ufuncobject PyUFunc_DD type functions which can require structure-returning functions to be passed between differently-compiled code.
",scipy_base/fastumathmodule.c,scipy_base/ieee_754.py
a039b9c3290bd9962e70c802c4d8bc1d7dc481b1,"Fixed spheroidal wave functions. Added lu_solve, lu_factor, cho_solve, cho_factor.  Changed help to info if help is already defined.
",scipy_base/ieee_754.py,scipy_base/limits.py,scipy_base/mconf_lite_BE.h,scipy_base/mconf_lite_LE.h
157a6261d337b88fd77b02639c26ba84fe63276a,"Deleted transform_base (again?).
",scipy_base/fastumathmodule.c,scipy_base/transform_base.py
14e7741c7b827c1574b794671cbc7687088c74bf,"removed import of transform_base.  somehow, it snuck in here.
",scipy_base/__init__.py,scipy_base/limits.py
f931eed8f80adf37c085fbcb9c7390d780f3ca38,"Fixed pathsep problem
",scipy_distutils/system_info.py
6983f43207fd2cca82c98a15e31dd50d14a90127,"Changed isposinf and isneginf.
",scipy_base/__init__.py,scipy_base/convenience.py,scipy_base/fastumathmodule.c,scipy_base/testing.py,scipy_base/type_check.py
db8bb3424741a0486653e63d8cee49212c1cc65c,"Moved isnan and friends from cephes to special.  Made comparison functions return UBYTES. Added Complex comparison functions which work on real parts.
",scipy_base/__init__.py,scipy_base/convenience.py,scipy_base/fastumathmodule.c,scipy_base/function_base.py,scipy_base/isnan.c,scipy_base/matrix_base.py,scipy_base/mconf_lite_BE.h,scipy_base/mconf_lite_LE.h,scipy_base/setup_scipy_base.py,scipy_base/tests/test_type_check.py,scipy_base/transform_base.py,scipy_base/type_check.py,weave/accelerate_tools.py,weave/ast_tools.py,weave/misc.py
694e465f0c311bf87ec5ca565fe67622a0d4496b,"isnan was returning arrays from scalars.  Now it returns scalars for scalar inputs
",scipy_base/type_check.py
a01f9c196e7fb50ceb537939dc4984449e635348,"test() was ignoring level argument
",weave/__init__.py
53b06c38badce57edc8d23d4ba8049cc5efc55df,"added import of rand
",scipy_base/tests/test_index_tricks.py
44869d64fc324e72f50bf1f99b58eec9f56db0cb,"added test methods for scipy_base
",scipy_base/tests/test_function_base.py,scipy_base/tests/test_index_tricks.py,scipy_base/tests/test_limits.py,scipy_base/tests/test_matrix_base.py,scipy_base/tests/test_shape_base.py,scipy_base/tests/test_type_check.py
853710928d90fecb9c3a25bbef2cc9040ecc3f90,"removed transform_base files -- all routines added fftpack.fft
",scipy_base/transform_base.py
3c2d8ed5be22cfb91ae89643594508d2c8d6c9c6,"added index_tricks tests
",scipy_base/index_tricks.py
0d0d0eb1e84aad16beead216d272855fc3edc11e,"added helpmod.py and fixed a few import errors
",scipy_base/type_check.py
c117d3173e31d74ed97c811a5ef208ab1c72c263,"r1array and r2array converted to atleast_1d and atleast_2d
",weave/__init__.py,weave/ast_tools.py,weave/blitz_tools.py,weave/build_tools.py,weave/catalog.py,weave/common_spec.py,weave/ext_tools.py,weave/inline_tools.py,weave/scalar_spec.py,weave/sequence_spec.py,weave/setup.py,weave/size_check.py,weave/slice_handler.py,weave/standard_array_spec.py,weave/tests/test_scalar_spec.py,weave/tests/test_size_check.py,weave/tests/test_slice_handler.py,weave/tests/test_standard_array_spec.py,weave/tests/weave_test_utils.py,weave/wx_spec.py
b6c68d69358a03fb22f25f40014cff97aed5e15c,"added transform files -- they can be moved to fft whenever
",scipy_base/transform_base.py
19cf0563affa96f821e0ec02af68996dd34ef0a6,"fixed import from utility -> type_check error
",scipy_base/limits.py
409b2139e54c5060c739d04b84c25b41c90c4ee6,"added temp fix for Travis O's machine
",scipy_base/ieee_754.py
3438848f9c2214395da97c53f3e71ef237262615,"removing a few files that were placed here temporarily
",scipy_base/convenience.py,scipy_base/helpmod.py,scipy_base/utility.py
fa4589795279e69c392eaf16d4182fc3bc3dbc58,"removed functions specific to linalg
",scipy_base/matrix_base.py
f897e1fc50d41e219b0868b1394dee9b118082d0,"major reorg of scipy_base -- initial checkin
",scipy_base/__init__.py,scipy_base/function_base.py,scipy_base/ieee_754.py,scipy_base/index_tricks.py,scipy_base/matrix_base.py,scipy_base/polynomial.py,scipy_base/scimath.py,scipy_base/shape_base.py,scipy_base/testing.py,scipy_base/type_check.py
5dcb2081efa2d04accfe75fca7cbe08fbdf37dad,"Finished special functions. (Added orthogonal polynomials).
",scipy_base/__init__.py,scipy_base/polynomial.py,scipy_base/scimath.py
5082215ea3a74cc66a0da9e80094ec503d6ef185,"Applying David M. Cooke's patch with some modifications
",scipy_distutils/sample_site.cfg,scipy_distutils/system_info.py
c3823840a169558363ca66041114ac337492f6fc,"More special functions. Cleaned up use of limits. Added __all__ to limits.
",scipy_base/limits.py,scipy_base/scimath.py
42cec8382b625c970ad8d65c3d23af229bbfd86e,"fixed a import scipy call that shouldn't be there.  Started converting to use scipy_base.testing
",scipy_base/__init__.py,scipy_base/convenience.py,scipy_base/limits.py,scipy_base/setup_scipy_base.py,scipy_base/utility.py
2a66bd782adc3d7673d9afc3d52c78ed49362c4c,"changed limits.py so that its contents are no longer imported into scipy_base's namespace.
",scipy_base/__init__.py
3e03aaf638ebb28c6cfdd91d6c3805fde6e0c44b,"moved scipy_test into scipy_base and renamed it.  It shouldn't be automatically imported into scipy_base namespace since it is generally only used when testing code.
",scipy_base/testing.py
1af787593b1620c950eed9464810852a7f10b7e1,"added limits.py to scipy_base.  It looks like Travis O. began this process, but didn't quite get to checking it in.  I used the 1.13 version from the attic in scipy (the latest version there).  Hope that is the right one.
",scipy_base/limits.py
14983d9c60649993fac02c6a9b4212a333ac858a,"More progress in finishing cephes to include specfun.
",scipy_base/utility.py
341048691467bd651cae6ee4704f79ca27c0e499,"Move limits.py, fastumath
",scipy_base/fastumathmodule.c
8f783998cba36f3b440f1a517e10297ecf6bd761,"Added missing files.
",scipy_base/setup_scipy_base.py
7c4c41e2dd73f8989ed93b4eda55502e3e02efab,"Moved limits.py to scipy_base
",scipy_base/__init__.py
1e175b81241e25e1fd13757c71b704dbf71cd8e4,"Changed references to fastumath to scipy_base.fastumath
",weave/blitz_tools.py,weave/size_check.py,weave/tests/test_ast_tools.py,weave/tests/test_blitz_tools.py,weave/tests/test_size_check.py,weave/tests/test_standard_array_spec.py
0562713ee528cae5ac5a4386ce92d7d2c37c3b9e,"Refactored to create scipy_base.
",scipy_base/__init__.py,scipy_base/convenience.py,scipy_base/helpmod.py,scipy_base/polynomial.py,scipy_base/scimath.py,scipy_base/utility.py,scipy_test/setup_scipy_test.py
b539116e300999ded6f418730cce709d9cf1f028,"Applied fixes for sun compiler from Berthold H�llmann.
",scipy_distutils/command/build_flib.py
136097468c3b5317bed520eb2a74fd9eaea920c1,"Fixed the order of atlas libs for debian woody
",scipy_distutils/system_info.py
c68907a03908af098bcd498a2bc932aed3bc5452,"changes for MacOS X compatibility
",scipy_distutils/command/build_clib.py,scipy_distutils/command/build_flib.py
f977db592df256485e8bbf5871bc103d7381375a,"Impl. debian specific (but general) atlas finding hooks
",scipy_distutils/command/run_f2py.py,scipy_distutils/system_info.py
b1da40a43f700c57b3cae6c73cf7073031096e68,"added a missing space between preprocessor options that popped up in the Absoft compiler
",scipy_distutils/command/build_flib.py
0fed82b1ace83f2da4b71d019e8e7814bf4ec50a,"Introduced ScipyTestCase with timing hooks
",scipy_test/scipy_test.py
cf5035a497ee83adb91090bf4f4d3c6faf969b9f,"Fixed building extension modules from fortran sources
",scipy_distutils/command/run_f2py.py
a0d6e39d2ca303935901c2f92444fb367f64f3f3,"Subclassed fortran_compiler_base to CCompiler, fortran compiler gets now also -I -D -U options
",scipy_distutils/command/build_ext.py,scipy_distutils/command/build_flib.py,scipy_distutils/command/run_f2py.py
6e83d282ae09d4364f5dc383f53d96a19b86aa87,"system_info was setting include_dirs to a string instead of to a list.  This broke win32 builds of linalg2.  Converted to a list.
",scipy_distutils/system_info.py
241b168ac07cbcafdfca709fa26bf32685afce91,"fixed typo in variable name for setting library_dirs
",scipy_distutils/command/build_ext.py
b8eb1007a34934bde5c2ba868852689d1f5311c8,"added a routine to allow using the standard set of Fortran compilers with mingw32 instead of only allowing g77
",scipy_distutils/mingw32_support.py
85943af1f38224aab592e5bf7a50b20d9aebde05,"Loops and 2D Numpy arrays (getitem and setitem).  Still issues
with refcounting and really no safety net, but enough to demonstrate
some speed.
",weave/accelerate_tools.py,weave/bytecodecompiler.py
ebe901ba76179aca6074b728164da7c0ccab023f,"Minor enhancments
",scipy_distutils/misc_util.py
51f44ff4f1e50db5c51c3d3114500a01810505ec,"Added prefix for fftw search path
",scipy_distutils/system_info.py
6c6d36aae7965d1c6756d3efc66f4a17957bff6e,"Introduced PostponedException
",scipy_distutils/misc_util.py
5c232de49fabe194369cc53e9e0f57245c780973,"Introduced PostponedException
",scipy_distutils/misc_util.py
b25fc06001bccd8692ef5b4f49ecbe49007309d9,"Rudimentary loops (range and xrange).  Really good speedups
so far
",weave/accelerate_tools.py,weave/bytecodecompiler.py
956709dd991cfe4c15a80657c83c4318834525cb,"Introduced NotFoundError exceptions with informative doc strings
",scipy_distutils/atlas_info.py,scipy_distutils/command/run_f2py.py,scipy_distutils/system_info.py
af4d15bf79a35239984fdb5d65b3970dc497474f,"fixed a problem with non-breaking spaces not terminated with ';' that screwed up Mozilla
",weave/doc/tutorial.html
a66dce587128e0df7b614a22fcaca701a449dc90,"fixed missing , typo that broke module import/reload/test in some situations (it looked like it should break all situations)...
",scipy_test/scipy_test.py
98b313f079374f9219d62ee48102afeccc7456d9,"Some hacks to get NumPy working (arrgh!!  import_array() call
required!).  Still not quite ready for prime time (though
getitem works on Numeric arrays).  Still have to think through
how to deal with explict reference counting.  It is likely
better to test for contiguous arrays and convert to a int*
(though we lose binops!).
",weave/accelerate_tools.py,weave/bytecodecompiler.py
421cba8a32c44d28624d6bdc73188ffdc50de750,"Py 2.0 support
",scipy_distutils/misc_util.py
75d348683333d757c769b1d0d1a117e05bcc1260,"Python 2.0 support
",scipy_distutils/command/build.py,scipy_distutils/command/build_ext.py,scipy_distutils/command/run_f2py.py,scipy_distutils/core.py,scipy_distutils/misc_util.py
c22540a20f509e9f94a522567cbb5d2c1b8a96e9,"Applied system_info hooks to scipy. Win32 support is still open.
",scipy_distutils/atlas_info.py,scipy_distutils/command/build_ext.py,scipy_distutils/command/build_flib.py,scipy_distutils/system_info.py
06a9f21379b2631f3e5fd182ea2af524fedbdf28,"Fixed bugs, introduced get_info function
",scipy_distutils/system_info.py
0ae7d411b836a5cbd3de7d0e703911660ac16b9a,"Impl. atlas_info, fftw_info classes
",scipy_distutils/atlas_info.py,scipy_distutils/system_info.py
b928b922ba440f9fa361be6b98e4e958b6c52f9e,"Allowing for wrong directories to be mentioned in library_path.
",scipy_distutils/atlas_info.py
19ad2a8e5a712a12f5eb1bfcd347e978eb303058,"Fixed bug in scipy_distutils -- extra_linker_arguments was the incorrect variable in system_info.  Also, changed library_path at the top of atlas_info to None so that the list would be searched.
",scipy_distutils/atlas_info.py,scipy_distutils/system_info.py
a9e45905eb56f143eda3f33df88a07444e64488d,"Impl. system_info and x11_info
",scipy_distutils/misc_util.py,scipy_distutils/system_info.py
1fb3905e0f4987b02c11de1954e9b8e31636c551,"Finalized scipy version hooks
",scipy_distutils/__version__.py,scipy_distutils/atlas_info.py,scipy_distutils/misc_util.py
64ffff9d53d2c26f0b7c014fb0152ccfc6568c34,"Fixed bug in build_ext.py
",scipy_distutils/command/build_ext.py
5ba533b4b7b4562c36df4d0a698efff872a98086,"major overhaul to testing framework.  module_xxx.test() now takes a 'level' argument to specify how thorough the testing should be.  Level 1 is the least thorough, and only runs rapid tests (as specified by the test writer) on the module/package.  level=10 is the most thorough testing.  Any value between 1 and 10 can be used.  I'm currently using 1, 5, and 10 for most of my tests, but others may wish to use more fine grained settings.
",scipy_test/scipy_test.py,weave/__init__.py,weave/ast_tools.py,weave/blitz_tools.py,weave/build_tools.py,weave/catalog.py,weave/common_spec.py,weave/ext_tools.py,weave/inline_tools.py,weave/scalar_spec.py,weave/sequence_spec.py,weave/size_check.py,weave/slice_handler.py,weave/standard_array_spec.py,weave/tests/test_ast_tools.py,weave/tests/test_blitz_tools.py,weave/tests/test_build_tools.py,weave/tests/test_catalog.py,weave/tests/test_common_spec.py,weave/tests/test_ext_tools.py,weave/tests/test_inline_tools.py,weave/tests/test_scalar_spec.py,weave/tests/test_sequence_spec.py,weave/tests/test_size_check.py,weave/tests/test_slice_handler.py,weave/tests/test_standard_array_spec.py,weave/tests/test_string_spec.py,weave/tests/test_wx_spec.py,weave/wx_spec.py
04891cf9a4a66f2c64391eda97ecf38fff9d35c9,"changed references to scipy.scipy_test to scipy_test.
",weave/tests/test_scalar_spec.py,weave/tests/test_size_check.py,weave/tests/test_slice_handler.py,weave/tests/test_standard_array_spec.py
22dd77138b93cc32d7f87bb1d4c3df81c333f60a,"The import method in the testing methods was causing an infinite loop when running test suites.  The new approach is less general, but it does work.
",weave/__init__.py
1f880dac85d9ba8f01006db67e61f924df983af0,"When Fortran compilers didn't specify a shared library, the Fortran specific libraries were linked in.  The additions hopefully take care of this.
",scipy_distutils/command/build_ext.py
0894dd3f103ce8e44416fb3369f241dee5c6dd9a,"Very prototypical version of weave.accelerate
This one is sensitive to argument types and chooses
the appropriate function.  It includes functionality
to allow

foo = weave.accelerate(foo)
foo_int = foo.sample(0) # arguments are for type sampling only...
foo_double = foo.sample(0.0)

Numeric is still hosed (Dying on PyArray_Check of all things! --
